Card Label,Product Name,Description,Information Source,Maximum Time For excursion,Temperature Range For excursion,Return to the fridge,Use product within max time for excursion,Additional actions following excursion,Additional actions detail
Insulin isophane biphasic human,Insulin isophane biphasic human,Humulin M3 100units/ml suspension for injection 10ml vials (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,Yes,Yes,,
Insulin isophane biphasic human,Insulin isophane biphasic human,Humulin M3 KwikPen 100units/ml suspension for injection 3ml pre-filled pens (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Insulin isophane biphasic human,Insulin isophane biphasic human,Insuman Comb 25 100units/ml suspension for injection 3ml pre-filled SoloStar pens (Sanofi),Information as per product licence,28 Days,8°C to 25 °C,No,Yes,Yes,Protect from light.
Insulin isophane biphasic porcine,Insulin isophane biphasic porcine,Hypurin Porcine 30/70 Mix 100units/ml suspension for injection 10ml vials (Wockhardt UK Ltd),Information as per product licence,28 Days,8°C to 25 °C,No,Yes,,
Insulin isophane biphasic porcine,Insulin isophane biphasic porcine,Hypurin Porcine 30/70 Mix 100units/ml suspension for injection 3ml cartridges (Wockhardt UK Ltd),Information as per product licence,28 Days,8°C to 25 °C,No,Yes,,
Insulin isophane human,Insulin isophane human,Humulin I 100units/ml suspension for injection 10ml vials (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,Yes,Yes,,
Insulin isophane human,Insulin isophane human,Humulin I 100units/ml suspension for injection 3ml cartridges (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Insulin isophane human,Insulin isophane human,Insuman Basal 100units/ml suspension for injection 3ml cartridges (Sanofi),Information as per product licence,28 Days,8°C to 25 °C,No,Yes,Yes,Protect from light.
Insulin isophane human,Insulin isophane human,Humulin I KwikPen 100units/ml suspension for injection 3ml pre-filled pens (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Insulin isophane human,Insulin isophane human,Insuman Basal 100units/ml suspension for injection 3ml pre-filled SoloStar pens (Sanofi),Information as per product licence,28 Days,8°C to 25 °C,No,Yes,Yes,Protect from light.
Insulin isophane porcine,Insulin isophane porcine,Hypurin Porcine Isophane 100units/ml suspension for injection 10ml vials (Wockhardt UK Ltd),Information as per product licence,28 Days,8°C to 25 °C,No,Yes,,
Insulin isophane porcine,Insulin isophane porcine,Hypurin Porcine Isophane 100units/ml suspension for injection 3ml cartridges (Wockhardt UK Ltd),Information as per product licence,28 Days,8°C to 25 °C,No,Yes,,
Insulin lispro,Insulin lispro,Humalog 100units/ml solution for injection 10ml vials (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,Yes,Yes,,
Insulin lispro,Insulin lispro,Humalog 100units/ml solution for injection 3ml cartridges (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Insulin lispro,Insulin lispro,Humalog KwikPen 100units/ml solution for injection 3ml pre-filled pens (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Insulin lispro,Insulin lispro,Humalog KwikPen 200units/ml solution for injection 3ml pre-filled pens (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Insulin lispro biphasic,Insulin lispro biphasic,Humalog Mix50 100units/ml suspension for injection 3ml cartridges (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Insulin lispro biphasic,Insulin lispro biphasic,Humalog Mix25 KwikPen 100units/ml suspension for injection 3ml pre-filled pens (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Insulin lispro biphasic,Insulin lispro biphasic,Humalog Mix50 KwikPen 100units/ml suspension for injection 3ml pre-filled pens (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Insulin lispro biphasic,Insulin lispro biphasic,Humalog Mix25 100units/ml suspension for injection 10ml vials (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,Yes,Yes,,
Insulin soluble human,Insulin soluble human,Humulin S 100units/ml solution for injection 3ml cartridges (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Insulin soluble human,Insulin soluble human,Humulin S 100units/ml solution for injection 10ml vials (Eli Lilly and Company Ltd),Information as per product licence,28 Days,8°C to 30 °C,Yes,Yes,,
Insulin soluble porcine,Insulin soluble porcine,Hypurin Porcine Neutral 100units/ml solution for injection 10ml vials (Wockhardt UK Ltd),Information as per product licence,28 Days,8°C to 25 °C,No,Yes,,
Insulin soluble porcine,Insulin soluble porcine,Hypurin Porcine Neutral 100units/ml solution for injection 3ml cartridges (Wockhardt UK Ltd),Information as per product licence,28 Days,8°C to 25 °C,No,Yes,,
Interferon beta-1a,Interferon beta-1a,Rebif 44micrograms/0.5ml (12million units) solution for injection pre-filled syringes (Merck Serono Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,,,
Interferon beta-1a,Interferon beta-1a,Rebif 22micrograms/0.5ml (6million units) solution for injection pre-filled syringes (Merck Serono Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,,,
Interferon beta-1a,Interferon beta-1a,Rebif 8.8micrograms/0.2ml (2.4million units) solution for injection pre-filled syringes (Merck Serono Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,,,
Interferon beta-1a,Interferon beta-1a,Rebif 22micrograms/0.5ml (6million units) solution for injection pre-filled syringes and Rebif 8.8micrograms/0.2ml (2.4million units) solution for injection pre-filled syringes (Merck Serono Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,,,
Interferon beta-1a,Interferon beta-1a,Rebif 22micrograms/0.5ml (6million units) solution for injection 1.5ml cartridges (Merck Serono Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,,,
Interferon beta-1a,Interferon beta-1a,Rebif 44micrograms/0.5ml (12million units) solution for injection 1.5ml cartridges (Merck Serono Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,,,
Interferon beta-1a,Interferon beta-1a,Rebif 22micrograms/0.5ml (6million units) solution for injection pre-filled pens (Merck Serono Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,,,
Interferon beta-1a,Interferon beta-1a,Rebif 44micrograms/0.5ml (12million units) solution for injection pre-filled pens (Merck Serono Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,,,
Interferon beta-1a,Interferon beta-1a,Rebif 8.8micrograms/0.2ml (2.4million units) solution for injection pre-filled pens (Merck Serono Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,,,
Interferon beta-1a,Interferon beta-1a,Rebif 22micrograms/0.5ml (6million units) solution for injection pre-filled pens and Rebif 8.8micrograms/0.2ml (2.4million units) solution for injection pre-filled pens (Merck Serono Ltd),Information as per product licence,14 Days,8°C to 25 °C,Yes,,,
Isavuconazole,Isavuconazole,Cresemba 200mg powder for concentrate for solution for infusion vials (Pfizer Ltd),Information outside product licence,3 Days 18 Hrs,8°C to 25 °C,Yes,,,
Ixekizumab,Ixekizumab,Taltz 80mg/1ml solution for injection pre-filled syringes (Eli Lilly and Company Ltd),Information as per product licence,5 Days,8°C to 30 °C,Yes,,,
Ixekizumab,Ixekizumab,Taltz 80mg/1ml solution for injection pre-filled pens (Eli Lilly and Company Ltd),Information as per product licence,5 Days,8°C to 30 °C,Yes,,,
Lanreotide,Lanreotide,Somatuline Autogel 60mg/0.5ml solution for injection pre-filled syringes with safety system (Ipsen Ltd),Information as per product licence,72 hours,8°C to 40 °C,Yes,,Yes,"This product can be returned to the fridge for later use as long as it has not been subjected to more than 3 temperature excursions, or has been exposed for more than 72 hours in total."
Lanreotide,Lanreotide,Somatuline Autogel 90mg/0.5ml solution for injection pre-filled syringes with safety system (Ipsen Ltd),Information as per product licence,72 hours,8°C to 40 °C,Yes,,Yes,"This product can be returned to the fridge for later use as long as it has not been subjected to more than 3 temperature excursions, or has been exposed for more than 72 hours in total."
Lanreotide,Lanreotide,Somatuline Autogel 120mg/0.5ml solution for injection pre-filled syringes with safety system (Ipsen Ltd),Information as per product licence,72 hours,8°C to 40 °C,Yes,,Yes,"This product can be returned to the fridge for later use as long as it has not been subjected to more than 3 temperature excursions, or has been exposed for more than 72 hours in total."
Latanoprost + Timolol,Latanoprost + Timolol,Xalacom eye drops (Viatris UK Healthcare Ltd),Information as per product licence,28 Days,8°C to 25 °C,No,Yes,,
Lidocaine + Hydrocortisone,Lidocaine + Hydrocortisone,Xyloproct 5%/0.275% ointment (Aspen Pharma Trading Ltd),Information as per product licence,56 Days,8°C to 25 °C,Yes,Yes,,
Lipegfilgrastim,Lipegfilgrastim,Lonquex 6mg/0.6ml solution for injection pre-filled syringes (Teva UK Ltd),Information as per product licence,7 Days,8°C to 25 °C,No,Yes,,
Liraglutide,Liraglutide,Victoza 6mg/ml solution for injection 3ml pre-filled pens (Novo Nordisk Ltd),Information as per product licence,28 Days,8°C to 30 °C,Yes,Yes,,
Liraglutide,Liraglutide,Saxenda 6mg/ml solution for injection 3ml pre-filled pens (Novo Nordisk Ltd),Information as per product licence,28 Days,8°C to 30 °C,Yes,Yes,,
Lixisenatide,Lixisenatide,Lyxumia 20micrograms/0.2ml solution for injection 3ml pre-filled pens (Sanofi),Information as per product licence,14 Days,8°C to 30 °C,No,Yes,,
Lopinavir + Ritonavir,Lopinavir + Ritonavir,Kaletra 80mg/20mg/1ml oral solution (AbbVie Ltd),Information as per product licence,42 Days,8°C to 25 °C,No,Yes,,
Lorazepam,Lorazepam,Lorazepam 4mg/1ml solution for injection ampoules (Macure Pharma UK Ltd),Information outside product licence,48 hours,8°C to 25 °C,Yes,,,
Measles + Mumps + Rubella vaccine,Measles + Mumps + Rubella vaccine,Priorix vaccine powder and solvent for solution for injection 0.5ml pre-filled syringes (GlaxoSmithKline UK Ltd),Information outside product licence,72 hours,8°C to 25 °C,Yes,,,
Meningococcal group B vaccine,Meningococcal group B vaccine,Bexsero vaccine suspension for injection 0.5ml pre-filled syringes (GlaxoSmithKline UK Ltd),Information outside product licence,48 hours,8°C to 25 °C,Yes,,,
Meningococcal groups A + C + W135 + Y vaccine,Meningococcal groups A + C + W135 + Y vaccine,Menveo vaccine powder and solvent for solution for injection 0.5ml vials (GlaxoSmithKline UK Ltd),Information outside product licence,5 Days,8°C to 25 °C,Yes,,,
Mercaptamine,Mercaptamine,Cystadrops 3.8mg/ml eye drops (Recordati Rare Diseases UK Ltd),Information outside product licence,7 Days,8°C to 15 °C,Yes,,Yes,"If the excursion temperature exceeds 15°C but remains below 25°C, the maximum time for excursion is reduced to 72 hours."
Methoxy polyethylene glycol-epoetin beta,Methoxy polyethylene glycol-epoetin beta,Mircera 50micrograms/0.3ml solution for injection pre-filled syringes (Roche Products Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Methoxy polyethylene glycol-epoetin beta,Methoxy polyethylene glycol-epoetin beta,Mircera 100micrograms/0.3ml solution for injection pre-filled syringes (Roche Products Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Methoxy polyethylene glycol-epoetin beta,Methoxy polyethylene glycol-epoetin beta,Mircera 150micrograms/0.3ml solution for injection pre-filled syringes (Roche Products Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Methoxy polyethylene glycol-epoetin beta,Methoxy polyethylene glycol-epoetin beta,Mircera 200micrograms/0.3ml solution for injection pre-filled syringes (Roche Products Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Methoxy polyethylene glycol-epoetin beta,Methoxy polyethylene glycol-epoetin beta,Mircera 75micrograms/0.3ml solution for injection pre-filled syringes (Roche Products Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Methoxy polyethylene glycol-epoetin beta,Methoxy polyethylene glycol-epoetin beta,Mircera 250micrograms/0.3ml solution for injection pre-filled syringes (Roche Products Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Methoxy polyethylene glycol-epoetin beta,Methoxy polyethylene glycol-epoetin beta,Mircera 30micrograms/0.3ml solution for injection pre-filled syringes (Roche Products Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Methoxy polyethylene glycol-epoetin beta,Methoxy polyethylene glycol-epoetin beta,Mircera 120micrograms/0.3ml solution for injection pre-filled syringes (Roche Products Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Methoxy polyethylene glycol-epoetin beta,Methoxy polyethylene glycol-epoetin beta,Mircera 360micrograms/0.6ml solution for injection pre-filled syringes (Roche Products Ltd),Information as per product licence,28 Days,8°C to 30 °C,No,Yes,,
Methyl aminolevulinate,Methyl aminolevulinate,Metvix 16% cream (Galderma (UK) Ltd),Information outside product licence,72 hours,8°C to 25 °C,Yes,,Yes,Use within 12 months following excursion.
Moroctocog alfa,Moroctocog alfa,ReFacto AF 500unit powder and solvent for solution for injection vials (Pfizer Ltd),Information as per product licence,84 Days,8°C to 25 °C,No,Yes,Yes,
Moroctocog alfa,Moroctocog alfa,"ReFacto AF 1,000unit powder and solvent for solution for injection vials (Pfizer Ltd)",Information as per product licence,84 Days,8°C to 25 °C,No,Yes,Yes,
Moroctocog alfa,Moroctocog alfa,ReFacto AF 250unit powder and solvent for solution for injection vials (Pfizer Ltd),Information as per product licence,84 Days,8°C to 25 °C,No,Yes,Yes,
Moroctocog alfa,Moroctocog alfa,"ReFacto AF 2,000unit powder and solvent for solution for injection vials (Pfizer Ltd)",Information as per product licence,84 Days,8°C to 25 °C,No,Yes,Yes,
Moroctocog alfa,Moroctocog alfa,"ReFacto AF 3,000unit powder and solvent for solution for injection pre-filled syringes (Pfizer Ltd)",Information as per product licence,84 Days,8°C to 25 °C,No,Yes,Yes,
Moroctocog alfa,Moroctocog alfa,"ReFacto AF 2,000unit powder and solvent for solution for injection pre-filled syringes (Pfizer Ltd)",Information as per product licence,84 Days,8°C to 25 °C,No,Yes,Yes,
Moroctocog alfa,Moroctocog alfa,"ReFacto AF 1,000unit powder and solvent for solution for injection pre-filled syringes (Pfizer Ltd)",Information as per product licence,84 Days,8°C to 25 °C,No,Yes,Yes,
Moroctocog alfa,Moroctocog alfa,ReFacto AF 500unit powder and solvent for solution for injection pre-filled syringes (Pfizer Ltd),Information as per product licence,84 Days,8°C to 25 °C,No,Yes,Yes,
Moroctocog alfa,Moroctocog alfa,ReFacto AF 250unit powder and solvent for solution for injection pre-filled syringes (Pfizer Ltd),Information as per product licence,84 Days,8°C to 25 °C,No,Yes,Yes,
Natalizumab,Natalizumab,Tysabri 150mg/1ml solution for injection pre-filled syringes (Biogen Idec Ltd),Information as per product licence,24 hours,8°C to 25 °C,No,Yes,,
Nitisinone,Nitisinone,Orfadin 2mg capsules (Swedish Orphan Biovitrum Ltd),Information as per product licence,56 Days,8°C to 25 °C,No,Yes,,
Nitisinone,Nitisinone,Orfadin 5mg capsules (Swedish Orphan Biovitrum Ltd),Information as per product licence,84 Days,8°C to 25 °C,No,Yes,,
Nitisinone,Nitisinone,Orfadin 10mg capsules (Swedish Orphan Biovitrum Ltd),Information as per product licence,84 Days,8°C to 25 °C,No,Yes,,
Nitisinone,Nitisinone,Orfadin 20mg capsules (Swedish Orphan Biovitrum Ltd),Information as per product licence,84 Days,8°C to 25 °C,No,Yes,,
Nitisinone,Nitisinone,Orfadin 4mg/1ml oral suspension (Swedish Orphan Biovitrum Ltd),Information as per product licence,56 Days,8°C to 25 °C,No,Yes,,
Nivolumab,Nivolumab,Opdivo 100mg/10ml concentrate for solution for infusion vials (Bristol-Myers Squibb Pharmaceuticals Ltd),Information as per product licence,48 hours,8°C to 25 °C,Yes,,,
Nivolumab,Nivolumab,Opdivo 240mg/24ml concentrate for solution for infusion vials (Bristol-Myers Squibb Pharmaceuticals Ltd),Information as per product licence,48 hours,8°C to 25 °C,Yes,,,
Nivolumab,Nivolumab,Opdivo 120mg/12ml concentrate for solution for infusion vials (Bristol-Myers Squibb Pharmaceuticals Ltd),Information as per product licence,48 hours,8°C to 25 °C,Yes,,,
Normal immunoglobulin human,Normal immunoglobulin human,Octagam 10% 10g/100ml solution for infusion bottles (Octapharma Ltd),Information as per product licence,252 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Octagam 10% 5g/50ml solution for infusion bottles (Octapharma Ltd),Information as per product licence,252 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Gammanorm 1.65g/10ml solution for injection vials (Octapharma Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Octagam 10% 2g/20ml solution for infusion vials (Octapharma Ltd),Information as per product licence,252 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Octagam 10% 20g/200ml solution for infusion bottles (Octapharma Ltd),Information as per product licence,252 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Octagam 5% 10g/200ml solution for infusion bottles (Octapharma Ltd),Information outside product licence,252 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Octagam 5% 5g/100ml solution for infusion bottles (Octapharma Ltd),Information outside product licence,252 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Gamunex 10% 5g/50ml solution for infusion vials (Grifols UK Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Gamunex 10% 10g/100ml solution for infusion vials (Grifols UK Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Gamunex 10% 20g/200ml solution for infusion vials (Grifols UK Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Gammanorm 2g/12ml solution for injection vials (Octapharma Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Gammanorm 4g/24ml solution for injection vials (Octapharma Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Gammanorm 8g/48ml solution for injection vials (Octapharma Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Gammanorm 1g/6ml solution for injection vials (Octapharma Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Cutaquig 1g/6ml solution for injection vials (Octapharma Ltd),Information as per product licence,252 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Cutaquig 2g/12ml solution for injection vials (Octapharma Ltd),Information as per product licence,252 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Cutaquig 4g/24ml solution for injection vials (Octapharma Ltd),Information as per product licence,252 Days,8°C to 25 °C,No,Yes,,
Normal immunoglobulin human,Normal immunoglobulin human,Cutaquig 8g/48ml solution for injection vials (Octapharma Ltd),Information as per product licence,252 Days,8°C to 25 °C,No,Yes,,
Nusinersen,Nusinersen,Spinraza 12mg/5ml solution for injection vials (Biogen Idec Ltd),Information as per product licence,14 Days,8°C to 30 °C,No,Yes,Yes,Protect from light.
Ocriplasmin,Ocriplasmin,Jetrea 0.375mg/0.3ml solution for injection vials (Inceptua AB),Information as per product licence,8 hours,8°C to 25 °C,No,Yes,Yes,"The product should be stored frozen. Once defrosted, the product may be kept in the fridge (2°C to 8°C) for up to 1 week. The product must then be used or discarded."
Octocog alfa,Octocog alfa,"Advate 1,000unit powder and solvent for solution for injection vials (Takeda UK Ltd)",Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Octocog alfa,Octocog alfa,"Advate 1,500unit powder and solvent for solution for infusion vials (Takeda UK Ltd)",Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Octocog alfa,Octocog alfa,"Advate 2,000unit powder and solvent for solution for injection vials (Takeda UK Ltd)",Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Octocog alfa,Octocog alfa,"Advate 3,000unit powder and solvent for solution for infusion vials (Takeda UK Ltd)",Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Octocog alfa,Octocog alfa,Advate 250unit powder and 2ml solvent for solution for injection vials (Takeda UK Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Octocog alfa,Octocog alfa,Advate 250unit powder and 5ml solvent for solution for injection vials (Takeda UK Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Octocog alfa,Octocog alfa,Advate 500unit powder and 2ml solvent for solution for injection vials (Takeda UK Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Octocog alfa,Octocog alfa,Advate 500unit powder and 5ml solvent for solution for injection vials (Takeda UK Ltd),Information as per product licence,168 Days,8°C to 25 °C,No,Yes,,
Octreotide,Octreotide,Sandostatin 100micrograms/1ml solution for injection ampoules (Novartis Pharmaceuticals UK Ltd),Information as per product licence,14 Days,8°C to 30 °C,Yes,,,
Octreotide,Octreotide,Sandostatin 50micrograms/1ml solution for injection ampoules (Novartis Pharmaceuticals UK Ltd),Information as per product licence,14 Days,8°C to 30 °C,Yes,,,
Octreotide,Octreotide,Sandostatin 500micrograms/1ml solution for injection ampoules (Novartis Pharmaceuticals UK Ltd),Information as per product licence,14 Days,8°C to 30 °C,Yes,,,
Octreotide,Octreotide,Octreotide 50micrograms/1ml solution for injection ampoules (Sun Pharma UK Ltd),Information outside product licence,28 Days,8°C to 25 °C,Yes,,,
Octreotide,Octreotide,Octreotide 100micrograms/1ml solution for injection ampoules (Sun Pharmaceutical Industries Europe B.V.),Information outside product licence,28 Days,8°C to 25 °C,Yes,,,
Octreotide,Octreotide,Octreotide 500micrograms/1ml solution for injection ampoules (Sun Pharma UK Ltd),Information outside product licence,28 Days,8°C to 25 °C,Yes,,,
Octreotide,Octreotide,Octreotide 1mg/5ml solution for injection vials (Sun Pharmaceutical Industries Europe B.V.),Information outside product licence,28 Days,8°C to 25 °C,Yes,,,
Ofatumumab,Ofatumumab,Kesimpta Sensoready 20mg/0.4ml solution for injection pre-filled pens (Novartis Pharmaceuticals UK Ltd),Information as per product licence,7 Days,8°C to 30 °C,Yes,Yes,Yes,Protect from light.
Omalizumab,Omalizumab,Xolair 75mg/0.5ml solution for injection pre-filled syringes (Novartis Pharmaceuticals UK Ltd),Information as per product licence,48 hours,8°C to 25 °C,Yes,,,
Omalizumab,Omalizumab,Xolair 150mg/1ml solution for injection pre-filled syringes (Novartis Pharmaceuticals UK Ltd),Information as per product licence,48 hours,8°C to 25 °C,Yes,,,
Oxytocin,Oxytocin,Syntocinon 5units/1ml solution for injection ampoules (Exeltis UK Ltd),Information as per product licence,84 Days,8°C to 30 °C,No,Yes,,
Oxytocin,Oxytocin,Syntocinon 10units/1ml solution for injection ampoules (Exeltis UK Ltd),Information as per product licence,84 Days,8°C to 30 °C,No,Yes,,
Oxytocin,Oxytocin,Oxytocin 10units/1ml solution for infusion ampoules (Esteve Pharmaceuticals Ltd),Information as per product licence,84 Days,8°C to 30 °C,No,Yes,,
